Company Name,Sector
Cambridge Tech,Technology
Megasoft,Technology
L&T Infotech,Technology
L&T Technology,Technology
3i Infotech,Technology
Subex,Technology
Smartlink Net,Technology
Ramco System,Technology
Sonata,Technology
Oracle Fin Serv,Technology
Newgen Software,Technology
OnMobile Global,Technology
eClerx Services,Technology
InfoBeans Tech,Technology
Intellect Desig,Technology
Accelya Kale,Technology
Cigniti Tech,Technology
Rolta,Technology
Career Point,Technology
Mindteck,Technology
GSS Infotech,Technology
Compuage Info,Technology
Vakrangee,Technology
Cybertech,Technology
Ducon Infratech,Technology
Digispice Tech,Technology
Tanla Platforms,Technology
Aptech,Technology
NIIT,Technology
Palred Tech,Technology
Raj Rayon Ind,Manufacturing
Worth Periphera,Manufacturing
Rajshree Polypa,Manufacturing
Polyplex Corp,Manufacturing
Vardhman Poly,Manufacturing
Soma Textile,Manufacturing
Responsive Ind,Manufacturing
MM Forgings,Manufacturing
Jindal PolyFilm,Manufacturing
Jakharia Fabric,Manufacturing
Cosmo Films,Manufacturing
Ruchira Papers,Manufacturing
Ester Ind,Manufacturing
Spentex Ind,Manufacturing
Delta,Manufacturing
Globe Textiles,Manufacturing
Jet Knitwears,Manufacturing
Sumeet Ind,Manufacturing
Mohit Ind,Manufacturing
Guj Raffia Ind,Manufacturing
Ausom Enterp,Manufacturing
Patspin India,Manufacturing
Metalyst Forgin,Manufacturing
LGB Forge,Manufacturing
Arrow Greentech,Manufacturing
Alps Industries,Manufacturing
Sintex Plastics,Manufacturing
CG Consumer,Manufacturing
Uflex,Manufacturing
Vinny Overseas,Manufacturing
Jayaswal Neco,Manufacturing
Lakshmi Prec,Manufacturing
Genus Paper,Manufacturing
Arvind,Manufacturing
Pudumjee Paper,Manufacturing
Radha Madhav,Manufacturing
Jain Irrigation,Manufacturing
Ballarpur Ind,Manufacturing
Max Ventures an,Manufacturing
JK Paper,Manufacturing
Super Spinning,Manufacturing
Nahar Spinning,Manufacturing
Precot,Manufacturing
Brand Concepts,Manufacturing
Pil Italica,Manufacturing
Rollatainers,Manufacturing
Astron Paper &,Manufacturing
Ambika Cotton,Manufacturing
Lux Industries,Manufacturing
West Coast Pap,Manufacturing
Vardhman Text,Manufacturing
Mayur Uniquoter,Manufacturing
Monte Carlo,Manufacturing
Emami Paper,Manufacturing
Eastern Silk,Manufacturing
Bannari A Spg,Manufacturing
Nitin Spinners,Manufacturing
HLE Glascoat,Manufacturing
STL Global,Manufacturing
Astral Ltd,Manufacturing
Weizmann,Manufacturing
Sundram,Manufacturing
Celebrity Fash,Manufacturing
Premier Polyfil,Manufacturing
Andhra Paper,Manufacturing
RamkrishnaForge,Manufacturing
Pearl Global In,Manufacturing
Hilton Metal,Manufacturing
Hind Rectifiers,Manufacturing
Zenithexpo,Manufacturing
Kalyani Forge,Manufacturing
Nahar Poly Film,Manufacturing
Filatex India,Manufacturing
Asahi India,Manufacturing
Vardhman Hold,Manufacturing
Shree Rama News,Manufacturing
Tamil Newsprint,Manufacturing
Bharat Forge,Manufacturing
Flexituff Ventu,Manufacturing
SRF,Manufacturing
TCNS Clothing C,Manufacturing
Ashima,Manufacturing
Welspun India,Manufacturing
EPL,Manufacturing
Kanpur Plast,Manufacturing
Electrosteel,Manufacturing
Malu Paper,Manufacturing
Donear Ind,Manufacturing
Dixon Technolog,Manufacturing
Banswara Syntex,Manufacturing
Pearl Polymers,Manufacturing
Genus Power,Manufacturing
Magnum Ventures,Manufacturing
Poddar Housing,Manufacturing
Kitex Garments,Manufacturing
Nagreeka Export,Manufacturing
Dollar Ind,Manufacturing
Tokyo Plast,Manufacturing
Shri Rama Multi,Manufacturing
Supreme Ind,Manufacturing
Time Techno,Manufacturing
Nandan Denim,Manufacturing
Damodar Ind,Manufacturing
Star Paper,Manufacturing
DCM,Manufacturing
Alok Industries,Manufacturing
SPL Industries,Manufacturing
B&B Triplewall,Manufacturing
Mold-Tek Pack,Manufacturing
Rupa and Comp,Manufacturing
Bharat Elec,Manufacturing
Centum Electron,Manufacturing
Trident,Manufacturing
Oricon Ent,Manufacturing
Nelcast,Manufacturing
SIL Invest,Manufacturing
Nandani Creatio,Manufacturing
NR Agarwal,Manufacturing
Morarjee Text,Manufacturing
Sintercom India,Manufacturing
TT,Manufacturing
Bhandari Hosier,Manufacturing
Max Financial,Manufacturing
Alicon Castallo,Manufacturing
Vardhman Acryli,Manufacturing
Tainwala Chem,Manufacturing
Ganesha Ecosph,Manufacturing
Bang Overseas,Manufacturing
Hitech Corp,Manufacturing
Emmbi Ind,Manufacturing
Aarvee Denim,Manufacturing
KPR Mill,Manufacturing
Tijaria Polypip,Manufacturing
Everest Kanto,Manufacturing
La Opala RG,Manufacturing
Huhtamaki India,Manufacturing
Nilkamal,Manufacturing
Plastiblends,Manufacturing
Century Enka,Manufacturing
Orbit Exports,Manufacturing
Gokaldas Export,Manufacturing
Seshasayee Pape,Manufacturing
Suryalakshmi Co,Manufacturing
Garware Technic,Manufacturing
GKW,Manufacturing
Sterling Tools,Manufacturing
Siyaram Silk,Manufacturing
Page Industries,Manufacturing
Xpro India,Manufacturing
Shiva Texyarn,Manufacturing
Zodiac Clothing,Manufacturing
Texmo Pipes,Manufacturing
Indo Count,Manufacturing
Himatsingka Sei,Manufacturing
Balmer Lawrie,Manufacturing
Shreyans Ind,Manufacturing
Soril Infra Res,Manufacturing
VIP Industries,Manufacturing
Raymond,Manufacturing
Indian Terrain,Manufacturing
Lovable Lingeri,Manufacturing
Mahindra CIE,Manufacturing
Sutlej Textiles,Manufacturing
Mold Tek Tech,Manufacturing
Borosil,Manufacturing
AMD Industries,Manufacturing
Kingfa Science,Manufacturing
Ruby Mills,Manufacturing
Sangam India,Manufacturing
PDS Multi,Manufacturing
Pudumjee Ind,Manufacturing
TPL Plastech,Manufacturing
Sarla Performan,Manufacturing
RSWM,Manufacturing
Acrysil India,Manufacturing
Thomas Scott,Manufacturing
Pioneer,Manufacturing
Lambodhara Text,Manufacturing
Maral Overseas,Manufacturing
Hind Nat Glass,Manufacturing
AMJ Land,Manufacturing
Nahar Ent,Manufacturing
Indo Rama Synth,Manufacturing
VIP Clothing,Manufacturing
JBF Industries,Manufacturing
Lagnam Spintex,Manufacturing
AYM Syntex,Manufacturing
BSL,Manufacturing
Vishal Fabrics,Manufacturing
Ginni Filaments,Manufacturing
Mohota Ind,Manufacturing
Sanco Ind,Manufacturing
Salona Cotspin,Manufacturing
Bombay Rayon,Manufacturing
Sphere Global,Media
Radaan Media,Media
Mukta Arts,Media
Cinevista,Media
Diligent Media,Media
Ortel Comm,Media
Zee Media,Media
Siti Networks,Media
Sri Adhikari,Media
TV Vision,Media
Pressman Advt,Media
Tips Industries,Media
Hindustan Media,Media
GTPL Hathway,Media
NDTV,Media
SAB Events,Media
Saregama India,Media
Prime Focus,Media
PVR,Media
Ent Network Ind,Media
Silly Monks Ent,Media
Cyber Media,Media
TV TodayNetwork,Media
UFO Moviez,Media
Zee Entertain,Media
Den Networks,Media
Touchwood Enter,Media
Sun TV Network,Media
Jain Studios,Media
Raj Television,Media
INOX Leisure,Media
Hathway Cable,Media
Vertoz Advertis,Media
Shemaroo Ent,Media
TV18 Broadcast,Media
Balaji Telefilm,Media
Music Broadcast,Media
Pritish Nandy,Media
Dish TV,Media
Cineline India,Media
Next Mediaworks,Media
Jump Networks,Media
JagranPrakashan,Media
Eros Intl,Media
HT Media,Media
DB Corp,Media
Splendid Metal,Metals & Mining
Bedmutha Ind,Metals & Mining
Impex FerroTech,Metals & Mining
ISMT,Metals & Mining
Rajnandini Meta,Metals & Mining
Ramsarup Ind,Metals & Mining
Ankit Metal,Metals & Mining
Century Extr,Metals & Mining
Manaksia,Metals & Mining
KIOCL,Metals & Mining
SAIL,Metals & Mining
Visa Steel,Metals & Mining
Gyscoal Alloys,Metals & Mining
Godawari Power,Metals & Mining
Jindal (Hisar),Metals & Mining
Manaksia Steels,Metals & Mining
Hind Copper,Metals & Mining
Welspun Corp,Metals & Mining
NMDC,Metals & Mining
Coal India,Metals & Mining
Tata Steel Long,Metals & Mining
Precision Wires,Metals & Mining
Jindal Stainles,Metals & Mining
Prakash Steelag,Metals & Mining
Jindal Saw,Metals & Mining
APL Apollo,Metals & Mining
Hind Zinc,Metals & Mining
Gallantt Metal,Metals & Mining
Sarda Energy,Metals & Mining
Vaswani Ind,Metals & Mining
Mahamaya Steel,Metals & Mining
Srikalahasthi,Metals & Mining
Sagardeep Alloy,Metals & Mining
Steel Exchange,Metals & Mining
Mukand,Metals & Mining
Tata Steel,Metals & Mining
Jai Balaji Ind,Metals & Mining
Tata Metaliks,Metals & Mining
Jindal Steel,Metals & Mining
Kalyani Steels,Metals & Mining
Vedanta,Metals & Mining
Tinplate,Metals & Mining
Hindalco,Metals & Mining
Manaksia Alumin,Metals & Mining
Pennar Inds,Metals & Mining
Mah Seamless,Metals & Mining
JSW Steel,Metals & Mining
Sunflag Iron,Metals & Mining
Good Luck,Metals & Mining
Incredible Ind,Metals & Mining
Ajmera Realty,Metals & Mining
Usha Martin,Metals & Mining
Guj Mineral,Metals & Mining
Surya Roshni,Metals & Mining
SAL Steel,Metals & Mining
Ratnamani Metal,Metals & Mining
Maithan Alloys,Metals & Mining
MSP Steel,Metals & Mining
Hi-Tech Pipes,Metals & Mining
Maan Aluminium,Metals & Mining
Gandhi Spl Tube,Metals & Mining
Kamdhenu,Metals & Mining
Ashapura Mine,Metals & Mining
Man Industries,Metals & Mining
MOIL,Metals & Mining
NALCO,Metals & Mining
Tata Steel BSL,Metals & Mining
Technocraft Ind,Metals & Mining
Jai Corp,Metals & Mining
Cubex Tubings,Metals & Mining
Gallantt Ispat,Metals & Mining
Uttam Galva,Metals & Mining
Vardhman Steels,Metals & Mining
Indian Metals,Metals & Mining
Orissa Minerals,Metals & Mining
JSW Ispat Speci,Metals & Mining
Hisar Metal,Metals & Mining
Trejhara,Miscellaneous
Archies,Miscellaneous
Skipper,Miscellaneous
Vimta Labs,Miscellaneous
JISL,Miscellaneous
Linc PenandPlas,Miscellaneous
Karma Energy,Miscellaneous
CRISIL,Miscellaneous
RPSG VENTURES,Miscellaneous
ABM Inter,Miscellaneous
TeamLease Ser.,Miscellaneous
Waterbase,Miscellaneous
Arvee Laborator,Miscellaneous
Future Ent DVR,Miscellaneous
Websol Energy,Miscellaneous
Focus Lighting,Miscellaneous
Surana Solar,Miscellaneous
Aurangabad Dist,Miscellaneous
Laxmi Cotspin,Miscellaneous
Jet Freight Log,Miscellaneous
JITF Infralogis,Miscellaneous
Nitin Fire Prot,Miscellaneous
Continental See,Miscellaneous
Techindia Nirm,Miscellaneous
Ruchinfra,Miscellaneous
One Point One S,Miscellaneous
Indosolar,Miscellaneous
Felix Industrie,Miscellaneous
Bartronics,Miscellaneous
S Chand and Co,Miscellaneous
Thomas Cook,Miscellaneous
Sambhaav Media,Miscellaneous
Solex Energy,Miscellaneous
Jocil,Miscellaneous
Prolife Industr,Miscellaneous
Gujarat Fluoro,Miscellaneous
Cox & Kings,Miscellaneous
Sundaram Multi,Miscellaneous
Digicontent,Miscellaneous
MPS,Miscellaneous
ICRA,Miscellaneous
Panache Digilif,Miscellaneous
Maheshwari Logi,Miscellaneous
Matrimony.com,Miscellaneous
Airo Lam,Miscellaneous
Archidply Ind,Miscellaneous
Krishana Phosch,Miscellaneous
BLS Internation,Miscellaneous
SMS Lifescience,Miscellaneous
AB Capital,Miscellaneous
Sheela Foam,Miscellaneous
AMSL,Miscellaneous
Titan Company,Miscellaneous
Lasa Supergener,Miscellaneous
Kridhan Infra,Miscellaneous
KDDL,Miscellaneous
Bombay Super,Miscellaneous
Jubilant Food,Miscellaneous
Steel City Secu,Miscellaneous
Kshitij Polylin,Miscellaneous
Info Edge,Miscellaneous
Greenply Ind,Miscellaneous
Madhav Copper,Miscellaneous
Navneet,Miscellaneous
Bharat Dynamics,Miscellaneous
NK Industries,Miscellaneous
DFM Foods,Miscellaneous
Cupid,Miscellaneous
AVT Natural,Miscellaneous
Mittal Life Sty,Miscellaneous
M K Proteins,Miscellaneous
Sikko Industrie,Miscellaneous
MSTC,Miscellaneous
Rushil Decor,Miscellaneous
Fine Organics,Miscellaneous
Cochin Shipyard,Miscellaneous
Apar Ind,Miscellaneous
Future Market,Miscellaneous
Agro Tech Foods,Miscellaneous
Amber Enterpris,Miscellaneous
Godrej Agrovet,Miscellaneous
CARE Ratings,Miscellaneous
Balaxi Pharma,Miscellaneous
SBI-ETF Nifty,Miscellaneous
GeeCee Ventures,Miscellaneous
Imagicaaworld,Miscellaneous
Global Vectra,Miscellaneous
Greenlam Ind,Miscellaneous
Bharat 22 ETF,Miscellaneous
HDFC Life,Miscellaneous
Bliss GVS,Miscellaneous
TCPL Packaging,Miscellaneous
Gateway Distri,Miscellaneous
Nippon,Miscellaneous
IndiGrid InvIT,Miscellaneous
Moksh Ornaments,Miscellaneous
Satin Credit,Miscellaneous
GRP,Miscellaneous
Indiamart Inter,Miscellaneous
KPIT Tech,Miscellaneous
Rail Vikas,Miscellaneous
Galaxy Surfacta,Miscellaneous
Apollo Micro Sy,Miscellaneous
Syngene Intl,Miscellaneous
Adani Trans,Miscellaneous
Beardsell,Miscellaneous
TAEL,Miscellaneous
Apcotex Ind,Miscellaneous
BSE Limited,Miscellaneous
Chola Fin Hold,Miscellaneous
Wonderla,Miscellaneous
Shyam Century,Miscellaneous
Iris Clothings,Miscellaneous
AFL,Miscellaneous
CL Educate,Miscellaneous
DNL,Miscellaneous
Banaras Beads,Miscellaneous
Infibeam Avenue,Miscellaneous
PPL,Miscellaneous
Orient Press,Miscellaneous
Tara Chand Logi,Miscellaneous
Dalmia Bharat,Miscellaneous
V-Guard Ind,Miscellaneous
North Eastern,Miscellaneous
CenturyPlyboard,Miscellaneous
Raj Oil Mills,Miscellaneous
ICICI Securitie,Miscellaneous
Avanti Feeds,Miscellaneous
Lexus Granito,Miscellaneous
Bhagyanagar Pro,Miscellaneous
MMP Industries,Miscellaneous
Guj Amb Exports,Miscellaneous
D-Link India,Miscellaneous
Gravita India,Miscellaneous
TML-D,Miscellaneous
Aaron Industrie,Miscellaneous
Kapston Facilit,Miscellaneous
S H Kelkar,Miscellaneous
IWML,Miscellaneous
Anik Industries,Miscellaneous
Aspinwall,Miscellaneous
SIS,Miscellaneous
Venkys,Miscellaneous
NSL,Miscellaneous
Shankara Buildi,Miscellaneous
Vikas Life,Miscellaneous
The Western Ind,Miscellaneous
SEL,Miscellaneous
Sandesh,Miscellaneous
ConfidencePetro,Miscellaneous
GIL,Miscellaneous
Somi Conveyor,Miscellaneous
Mishra Dhatu Ni,Miscellaneous
MCX India,Miscellaneous
Adani Total Gas,Miscellaneous
Jubilant Ind,Miscellaneous
ICE Make Refrig,Miscellaneous
Dishman Carboge,Miscellaneous
Libas Consumer,Miscellaneous
Infomedia Press,Miscellaneous
Kaveri Seed,Miscellaneous
SUMITOMO,Miscellaneous
Kalpatarus,Miscellaneous
SHIL,Miscellaneous
Spencer Retail,Miscellaneous
Emkay Taps,Miscellaneous
5paisa Capita,Miscellaneous
New India Assur,Miscellaneous
Mangalam Timber,Miscellaneous
ISL,Miscellaneous
Shrenik,Miscellaneous
Akash Infraproj,Miscellaneous
CMM Infraprojec,Miscellaneous
Vasa Retail and,Miscellaneous
Suumaya Ind.,Miscellaneous
Repro India,Miscellaneous
Banka Bioloo,Miscellaneous
Dredging Corp,Miscellaneous
Gokul Refoils,Miscellaneous
Pulz Electronic,Miscellaneous
DIC India,Miscellaneous
Balkrishna,Miscellaneous
Zodiac Energy,Miscellaneous
SHUBHLAXMI,Miscellaneous
Yaarii Digital,Miscellaneous
Ruchi Soya,Miscellaneous
Bohra Industrie,Miscellaneous
Osia Hyper Reta,Miscellaneous
Creative Periph,Miscellaneous
Just Dial,Miscellaneous
D. P. Abhushan,Miscellaneous
Kaya,Miscellaneous
Aban Offshore,Oil & Gas
Deep Energy Res,Oil & Gas
IGL,Oil & Gas
Selan Explore,Oil & Gas
Mahanagar Gas,Oil & Gas
Oil India,Oil & Gas
Guj State Petro,Oil & Gas
BPCL,Oil & Gas
Gujarat Gas,Oil & Gas
ONGC,Oil & Gas
HPCL,Oil & Gas
HOEC,Oil & Gas
IOC,Oil & Gas
Reliance,Oil & Gas
MRPL,Oil & Gas
Chennai Petro,Oil & Gas
Jindal Drilling,Oil & Gas
GAIL,Oil & Gas
Petronet LNG,Oil & Gas
Country Condos,Pharmaceuticals
Alpa Labs,Pharmaceuticals
Syncom Health,Pharmaceuticals
Caplin Labs,Pharmaceuticals
SMS Pharma,Pharmaceuticals
Kilitch Drugs,Pharmaceuticals
Granules India,Pharmaceuticals
Nectar Life,Pharmaceuticals
Marksans Pharma,Pharmaceuticals
Kopran,Pharmaceuticals
Wockhardt,Pharmaceuticals
Abbott India,Pharmaceuticals
Divis Labs,Pharmaceuticals
RPG Life,Pharmaceuticals
Cipla,Pharmaceuticals
Biocon,Pharmaceuticals
Astec Life,Pharmaceuticals
Dr Lal PathLab,Pharmaceuticals
Cadila Health,Pharmaceuticals
Lincoln Pharma,Pharmaceuticals
Laurus Labs,Pharmaceuticals
Ipca Labs,Pharmaceuticals
Natco Pharma,Pharmaceuticals
TTK Healthcare,Pharmaceuticals
Biofil Chem,Pharmaceuticals
Gufic Bio,Pharmaceuticals
Zota Health Car,Pharmaceuticals
Sanofi India,Pharmaceuticals
Procter&Gamble,Pharmaceuticals
GlaxoSmithKline,Pharmaceuticals
AstraZeneca,Pharmaceuticals
Pfizer,Pharmaceuticals
Mangalam Drugs,Pharmaceuticals
Unichem Labs,Pharmaceuticals
Vaishali Pharma,Pharmaceuticals
Sun Pharma,Pharmaceuticals
FDC,Pharmaceuticals
Glenmark,Pharmaceuticals
Dr Reddys Labs,Pharmaceuticals
Suven Life Sci,Pharmaceuticals
IOL Chemicals,Pharmaceuticals
Aarti Drugs,Pharmaceuticals
Torrent Pharma,Pharmaceuticals
Strides Pharma,Pharmaceuticals
Lupin,Pharmaceuticals
Aurobindo Pharm,Pharmaceuticals
Brooks Labs,Pharmaceuticals
JagsonpalPharma,Pharmaceuticals
Piramal Enter,Pharmaceuticals
Nath Bio-Genes,Pharmaceuticals
Bal Pharma,Pharmaceuticals
Wanbury,Pharmaceuticals
Alembic Pharma,Pharmaceuticals
Sequent Scienti,Pharmaceuticals
Jubilant Pharmo,Pharmaceuticals
Advanced Enzyme,Pharmaceuticals
Hester Bio,Pharmaceuticals
Vivimed Labs,Pharmaceuticals
Alkem Lab,Pharmaceuticals
Beta Drugs,Pharmaceuticals
Ajanta Pharma,Pharmaceuticals
Albert David,Pharmaceuticals
Ind-Swift Labs,Pharmaceuticals
Hikal,Pharmaceuticals
Ortin Labs,Pharmaceuticals
JB Chemicals,Pharmaceuticals
Alembic,Pharmaceuticals
Neuland Lab,Pharmaceuticals
Panacea Biotec,Pharmaceuticals
Themis Medicare,Pharmaceuticals
Bafna Pharma,Pharmaceuticals
Shilpa,Pharmaceuticals
Morepen Lab,Pharmaceuticals
Indoco Remedies,Pharmaceuticals
Venus Remedies,Pharmaceuticals
Sun Pharma Adv,Pharmaceuticals
Lyka Labs,Pharmaceuticals
Krebs Biochem,Pharmaceuticals
Landmark Prop,Retail/Real Estate
Vipul,Retail/Real Estate
Prozone Intu,Retail/Real Estate
Mandhana Retail,Retail/Real Estate
Parsvnath,Retail/Real Estate
Peninsula Land,Retail/Real Estate
Arihant Found,Retail/Real Estate
DB Realty,Retail/Real Estate
Mindspace REIT,Retail/Real Estate
Brookfield REIT,Retail/Real Estate
Ganesh Housing,Retail/Real Estate
Embassy Office,Retail/Real Estate
Ansal Propertie,Retail/Real Estate
HDIL,Retail/Real Estate
Avenue Supermar,Retail/Real Estate
Hubtown,Retail/Real Estate
Sumit Woods,Retail/Real Estate
Godrej Prop,Retail/Real Estate
Future Ent,Retail/Real Estate
Ashiana Housing,Retail/Real Estate
Omaxe,Retail/Real Estate
Aditya Birla F,Retail/Real Estate
Prestige Estate,Retail/Real Estate
Indiabulls Real,Retail/Real Estate
Marathon Realty,Retail/Real Estate
Future Retail,Retail/Real Estate
Oberoi Realty,Retail/Real Estate
Kewal Kiran,Retail/Real Estate
V-Mart Retail,Retail/Real Estate
TCI Developers,Retail/Real Estate
Sunteck Realty,Retail/Real Estate
Sobha,Retail/Real Estate
Shoppers Stop,Retail/Real Estate
DLF,Retail/Real Estate
Trent,Retail/Real Estate
PNC Infratech,Retail/Real Estate
Cantabil Retail,Retail/Real Estate
HUDCO,Retail/Real Estate
Puravankara,Retail/Real Estate
Phoenix Mills,Retail/Real Estate
Brigade Ent,Retail/Real Estate
Kolte-Patil,Retail/Real Estate
Nila Infra,Retail/Real Estate
Anant Raj,Retail/Real Estate
Macrotech Dev,Retail/Real Estate
Prajay Engineer,Retail/Real Estate
Future Life,Retail/Real Estate
Ansal Housing,Retail/Real Estate
TARC,Retail/Real Estate
Emami Realty,Retail/Real Estate
Vascon Engineer,Retail/Real Estate
Gati,Services
Arshiya,Services
JIK Industries,Services
Transport Corp,Services
Accuracy Shippi,Services
Reliance Naval,Services
Viceroy Hotels,Services
Essar Shipping,Services
Indraprastha,Services
Mercator,Services
PTC India,Services
Apollo Sindoori,Services
TGB Banquets,Services
Asian Hotel (W),Services
Snowman Logist,Services
Asian Hotel (E),Services
Patel Integrate,Services
Country Club,Services
Blue Dart,Services
Jindal Worldwid,Services
Kothari Petro,Services
Tribhovandas,Services
Allcargo,Services
Apollo Hospital,Services
Interglobe Avi,Services
SpiceJet,Services
Swan Energy,Services
Shipping Corp,Services
The Byke Hosp,Services
Indian Hotels,Services
GE Shipping,Services
Sicagen India,Services
Healthcare Glob,Services
Container Corp,Services
Narayana Hruda,Services
Advani Hotels,Services
Future Supply,Services
Silgo Retail,Services
Navkar Corp,Services
Sical Logistics,Services
EIH,Services
Lotus Eye Care,Services
Rajesh Exports,Services
Poly Medicure,Services
Lypsa Gems,Services
Ind Motor Parts,Services
Goldiam Inter,Services
Fortis Health,Services
PC Jeweller,Services
Metropolis,Services
Chalet Hotels,Services
EIH Assoc Hotel,Services
Agarwal Ind,Services
V2 Retail,Services
Jalan Transolut,Services
Shalby,Services
Adani Enterpris,Services
Seamec,Services
India Tourism D,Services
Thyrocare Techn,Services
Gujarat Pipavav,Services
Asian Hotels,Services
Opto Circuits,Services
Oriental Hotels,Services
Jet Airways,Services
Thangamayil,Services
Total Transport,Services
Goenka Diamond,Services
STC India,Services
Royal Orchid,Services
Westlife Dev,Services
Renaissance,Services
VRL Logistics,Services
Zodiac JRD-MKJ,Services
Taj GVK Hotels,Services
Uniphos Ent,Services
Mahindra Holida,Services
MMTC Ltd,Services
Control Print,Services
Kamat Hotels,Services
Shreyas Shippin,Services
Lemon Tree Hote,Services
Speciality Rest,Services
Reliance Comm,Telecom
GTL,Telecom
TataTeleservice,Telecom
GTL Infra,Telecom
Surana Telecom,Telecom
ITI,Telecom
Aksh Optifibre,Telecom
Tamil Telecom,Telecom
Tata Comm,Telecom
Olectra Greente,Telecom
CMI,Telecom
Honeywell Autom,Telecom
Bharti Airtel,Telecom
Sterlite Techno,Telecom
Tejas Networks,Telecom
Bhagyanagar Ind,Telecom
INDUS TOWERS,Telecom
Vindhya Telelin,Telecom
Accord Synergy,Telecom
MTNL,Telecom
NELCO,Telecom
Birla Cable,Telecom
HFCL,Telecom
Paramount Comm,Telecom
Vodafone Idea,Telecom
Finolex Cables,Telecom
ITC,Tobacco
VST,Tobacco
Kothari Product,Tobacco
Golden Tobacco,Tobacco
Rattan Power,Utilities
Energy Dev,Utilities
Indowind Energy,Utilities
Jaiprakash Pow,Utilities
Orient Green,Utilities
Tata Power,Utilities
Reliance Infra,Utilities
Reliance Power,Utilities
BF Utilities,Utilities
Power Grid Corp,Utilities
DPSC,Utilities
NTPC,Utilities
Torrent Power,Utilities
JSW Energy,Utilities
S E Power,Utilities
CESC,Utilities
Inox Wind,Utilities
Guj Ind Power,Utilities
SJVN,Utilities
NHPC,Utilities
NLC India,Utilities
Rattanindia Ent,Utilities
Schneider Infra,Utilities
